
    const childrenEl = rootEl.createDiv({ cls: 'nav-folder-children' });
    
    for (let noteInfo of recentlyViewedNotes) {
      const file = this.app.vault.getAbstractFileByPath(noteInfo.path);
      if (!file || !(file instanceof TFile)) continue;
      
      const navFile = childrenEl.createDiv({
        cls: 'tree-item nav-file recent-viewed-notes-file',
      });
      
      const navFileTitle = navFile.createDiv({
        cls: 'tree-item-self is-clickable nav-file-title recent-viewed-notes-title',
      });
      
      const navFileTitleContent = navFileTitle.createDiv({
        cls: 'tree-item-inner nav-file-title-content recent-viewed-notes-title-content internal-link self-wrap-content',
      });
      
      // Just display the filename without the path for cleaner UI
      const noteType : NoteType | null = getNoteType(file.path)
      const prefix = noteType ? (noteType.prefix ? noteType.prefix + "" "" : """") : """"
      navFileTitleContent.setText(prefix + file.path);
      
      // Add metadata as subtitle with time info
      const navFileSubtitle = navFileTitle.createDiv({
        cls: 'tree-item-flair recent-viewed-notes-subtitle',
      });

     // Show folder path and relative time info
     const formattedDate = this.getRelativeTimeString(noteInfo);
     navFileSubtitle.setText(` • ${formattedDate}`);
      
      // Add right-click menu
      navFileTitle.addEventListener('contextmenu', (event: MouseEvent) => {
        const menu = new Menu();
        menu.addItem((item) =>
          item
            .setSection('action')
            .setTitle('Open in new tab')
            .setIcon('file-plus')
            .onClick(() => {
              this.focusFile(file, 'tab');
            })
        );
        
        this.app.workspace.trigger(
          'file-menu',
          menu,
          file,
          'link-context-menu',
        );
        
        menu.showAtPosition({ x: event.clientX, y: event.clientY });
      });

      // Add click handler to open the file
      navFileTitle.addEventListener('click', (event: MouseEvent) => {  
        const newLeaf = Keymap.isModEvent(event);
        this.focusFile(file, newLeaf);
      });
    }
    
    // Add a message if no recently viewed notes are found
    if (recentlyViewedNotes.length === 0) {
      const emptyState = childrenEl.createDiv({
        cls: 'nav-folder-empty-state',
      });
      emptyState.setText('No recently viewed notes found');
    }
  }
  
  // Helper method to format the time display based on recency
  private getRelativeTimeString(noteInfo: RecentNoteInfo): string {
    const now = Date.now();
    // Use the most recent time between last viewed and modified
    const mostRecentTime = Math.max(noteInfo.lastViewed, noteInfo.mtime);
    const diffMinutes = Math.floor((now - mostRecentTime) / 60000);
    
    if (diffMinutes < 1) return 'just now';
    if (diffMinutes < 60) return `${diffMinutes}m ago`;
    
    const diffHours = Math.floor(diffMinutes / 60);
    if (diffHours < 24) return `${diffHours}h ago`;
    
    const diffDays = Math.floor(diffHours / 24);
    if (diffDays < 7) return `${diffDays}d ago`;
    
    // For older items, show the actual date
    return new Date(mostRecentTime).toLocaleDateString();
  }
  
  async onClose() {
    // Cleanup if necessary
  }
  
  private readonly focusFile = (file: TFile, newLeaf: boolean | PaneType): void => {
    if (file) {
      const leaf = this.app.workspace.getLeaf(newLeaf);
      leaf.openFile(file).then(() => {
        const view = this.app.workspace.getActiveViewOfType(MarkdownView);
        if (view) {
          // Focus on the beginning of the file
          view.editor.setCursor({ line: 0, ch: 0 });
          view.editor.scrollIntoView({ from: { line: 0, ch: 0 }, to: { line: 0, ch: 0 } }, true);
        }
      });
    } else {
      new Notice('Cannot find a file with that name');
    }
  };
}

export { RecentViewedNotesView };"

LINK NUMBER 239

File path: popup.js
"<!DOCTYPE html>
<html>
  <head>
    <title>Trademe Property Blacklist</title>
    <style>
      body {
        width: 200px;
        height: 100px;
        display: flex;
        justify-content: center;
        align-items: center;
      }
      button {
        padding: 10px;
        font-size: 16px;
      }
    </style>
  </head>
  <body>
    <button id=""changeColor"">Change Color</button>
    <script src=""popup.js""></script>
  </body>
</html>"

LINK NUMBER 240
Error fetching diff

LINK NUMBER 241
Error fetching diff

LINK NUMBER 242
Error fetching diff

LINK NUMBER 243

File path: tests_from_copilot.py
"import unittest
from wordle import Color, Feedback, Attempt, give_feedback, Game

class TestWordle(unittest.TestCase):
    def test_feedback_is_correct(self):
        feedback = Feedback([Color.green, Color.green, Color.green, Color.green, Color.green])
        self.assertTrue(feedback.is_correct())

    def test_attempt_is_correct(self):
        attempt = Attempt('helps', [Color.green, Color.green, Color.green, Color.green, Color.green])
        self.assertTrue(attempt.is_correct())

    def test_give_feedback(self):
        attempt = give_feedback('smile', 'helps')
        self.assertEqual(attempt.feedback, [Color.grey, Color.green, Color.grey, Color.grey, Color.grey])

    def test_game_guess_word(self):
        game = Game('helps')
        attempt = game.guess_word('smile')
        self.assertEqual(attempt.feedback, [Color.grey, Color.green, Color.grey, Color.grey, Color.grey])

    def test_game_n_attempts(self):
        game = Game('helps')
        game.guess_word('smile')
        game.guess_word('tells')
        self.assertEqual(game.n_attempts, 2)

if __name__ == '__main__':
    unittest.main()"

LINK NUMBER 244
Not enough lines

LINK NUMBER 245
Not enough lines

LINK NUMBER 246
Not enough lines

LINK NUMBER 247
Error fetching diff

LINK NUMBER 248
Error fetching diff

LINK NUMBER 249
Error fetching diff

LINK NUMBER 250

File path: internal/models/user/user_model.go
"	ID            int64  `db:""id"" json:""id,omitempty""`                           // Unique user id
	Firstname     string `db:""firstname"" json:""first_name,omitempty""`            // Firstname
	Lastname      string `db:""lastname"" json:""last_name,omitempty""`              // Lastname
	Email         string `db:""email"" json:""email,omitempty""`                     // Email
	Username      string `db:""username"" json:""username,omitempty""`               // Unique username
	FriendsCount  int    `db:""friends_count"" json:""friends_count,omitempty""`     // Number of friends
	ProfilePicURL string `db:""profile_pic_url"" json:""profile_pic_url,omitempty""` // Profile picture
	PostsCount    int    `db:""posts_count"" json:""posts_count,omitempty""`         // Number of posts
	CommentsCount int    `db:""comments_count"" json:""comments_count,omitempty""`   // Number of comments
	LikesCount    int    `db:""likes_count"" json:""likes_count,omitempty""`         // Number of likes"

LINK NUMBER 251
Not enough lines

LINK NUMBER 252
Not enough lines

LINK NUMBER 253
Not enough lines

LINK NUMBER 254
Error fetching diff

LINK NUMBER 255
Error fetching diff

LINK NUMBER 256
Error fetching diff

LINK NUMBER 257

File path: 4. JavaScript servidor/Ejemplo 2/dwarfs.js
"const dwarfs = ['Thorin', 'Balin', 'Dwalin', 'Fili', 'Kili', 'Dori', 'Nori',
                'Ori', 'Oin', 'Gloin', 'Bifur', 'Bofur', 'Bombur'];

for (const dwarf of dwarfs) {
    console.log(dwarf);
}"

LINK NUMBER 258

File path: prompt1.java
"import org.junit.jupiter.api.Test;
import static org.junit.jupiter.api.Assertions.assertEquals;

public class TriangleTest {

    @Test
    public void testInvalidTriangle() {
        assertEquals(TriangleType.INVALID, Triangle.classify(0, 0, 0));
        assertEquals(TriangleType.INVALID, Triangle.classify(-1, 2, 3));
        assertEquals(TriangleType.INVALID, Triangle.classify(1, -2, 3));
        assertEquals(TriangleType.INVALID, Triangle.classify(1, 2, -3));
    }

    @Test
    public void testEquilateralTriangle() {
        assertEquals(TriangleType.EQUILATERAL, Triangle.classify(5, 5, 5));
    }

    @Test
    public void testIsoscelesTriangle() {
        assertEquals(TriangleType.ISOSCELES, Triangle.classify(5, 5, 3));
        assertEquals(TriangleType.ISOSCELES, Triangle.classify(3, 5, 5));
        assertEquals(TriangleType.ISOSCELES, Triangle.classify(5, 3, 5));
    }

    @Test
    public void testScaleneTriangle() {
        assertEquals(TriangleType.SCALENE, Triangle.classify(3, 4, 5));
    }
}"

LINK NUMBER 259

File path: src/main/java/com/challenges/helpers/ValidatorHelpers.java
"    /**
     * Validates the given contact detail based on the specified type. Documentation generated by Copilot.
     *
     * @param contactDetail The contact detail to validate. This should be a phone number or an email address.
     * @param contactDetailType The type of the contact detail. This should be PHONE_NUMBER or EMAIL_ADDRESS.
     * @return true if the contact detail is valid, false otherwise.
     * @throws IllegalArgumentException If the contactDetail is null or empty.
     */"

LINK NUMBER 260

File path: main.go
"// Code generated by sqlc. DO NOT EDIT.
// versions:
//   sqlc v1.28.0
// source: refresh_tokens.sql

package database

import (
	""context""
	""database/sql""
	""time""

	""github.com/google/uuid""
)

const createRefreshToken = `-- name: CreateRefreshToken :one
INSERT INTO refresh_tokens (token, created_at, updated_at, user_id, expires_at)
VALUES (
    $1,         -- token
    NOW(),      -- created_at
    NOW(),      -- updated_at
    $2,         -- user_id
    $3          -- expires_at
)
RETURNING token, created_at, updated_at, user_id, expires_at, revoked_at
`

type CreateRefreshTokenParams struct {
	Token     string
	UserID    uuid.UUID
	ExpiresAt time.Time
}

func (q *Queries) CreateRefreshToken(ctx context.Context, arg CreateRefreshTokenParams) (RefreshToken, error) {
	row := q.db.QueryRowContext(ctx, createRefreshToken, arg.Token, arg.UserID, arg.ExpiresAt)
	var i RefreshToken
	err := row.Scan(
		&i.Token,
		&i.CreatedAt,
		&i.UpdatedAt,
		&i.UserID,
		&i.ExpiresAt,
		&i.RevokedAt,
	)
	return i, err
}

const deleteRefreshTokenByToken = `-- name: DeleteRefreshTokenByToken :exec
DELETE FROM refresh_tokens WHERE token = $1
`

func (q *Queries) DeleteRefreshTokenByToken(ctx context.Context, token string) error {
	_, err := q.db.ExecContext(ctx, deleteRefreshTokenByToken, token)
	return err
}

const getUserIDWithRefreshToken = `-- name: GetUserIDWithRefreshToken :one
SELECT 
    users.id AS user_id,
    refresh_tokens.expires_at,
    refresh_tokens.revoked_at
FROM refresh_tokens
JOIN users ON refresh_tokens.user_id = users.id
WHERE refresh_tokens.token = $1
`

type GetUserIDWithRefreshTokenRow struct {
	UserID    uuid.UUID
	ExpiresAt time.Time
	RevokedAt sql.NullTime
}

func (q *Queries) GetUserIDWithRefreshToken(ctx context.Context, token string) (GetUserIDWithRefreshTokenRow, error) {
	row := q.db.QueryRowContext(ctx, getUserIDWithRefreshToken, token)
	var i GetUserIDWithRefreshTokenRow
	err := row.Scan(&i.UserID, &i.ExpiresAt, &i.RevokedAt)
	return i, err
}

const revokeRefreshToken = `-- name: RevokeRefreshToken :exec
UPDATE refresh_tokens
SET revoked_at = NOW(), updated_at = NOW()
WHERE token = $1 AND revoked_at IS NULL
`

func (q *Queries) RevokeRefreshToken(ctx context.Context, token string) error {
	_, err := q.db.ExecContext(ctx, revokeRefreshToken, token)
	return err
}"

LINK NUMBER 261
Error fetching diff

LINK NUMBER 262
Error fetching diff

LINK NUMBER 263
Error fetching diff

LINK NUMBER 264
Not enough lines

LINK NUMBER 265
Not enough lines

LINK NUMBER 266
Not enough lines

LINK NUMBER 267

File path: 4. JavaScript servidor/Ejemplo 3/server.js
"const http = require('http');

const PORT = 8080;
const IP = '52.20.170.244';

const server = http.createServer((req, res) => {
    res.statusCode = 200;
    res.setHeader('Content-Type', 'text/plain');
    res.end('I am Groot\n');
});

server.listen(PORT, () => {
    console.log(`Server running at http://${IP}:${PORT}/`);
});"

LINK NUMBER 268
Error fetching diff

LINK NUMBER 269
Error fetching diff

LINK NUMBER 270
Error fetching diff

LINK NUMBER 271

File path: source/Unit Tests/dotNetTips.Spargine.Core.Tests/Collections/Generic/Concurrent/ChannelQueueTests.cs
"		foreach (var item in items)
		{
			await channel.WriteAsync(item);
		}

		channel.Lock(); // Lock the channel to allow ListenAsync to complete.

		var readItems = new List<int>();
		await foreach (var item in channel.ListenAsync())
		{
			readItems.Add(item);
		}"

LINK NUMBER 272
Not enough lines

LINK NUMBER 273

File path: src/test/java/com/challenges/addressbook/AddressBookTest.java
"        //COPILOT PROMPT: The phone and email overload for findContact should allow searching for an empty string
        //So it should return the first Contact that has an empty string for phone number and email respectively

        //Below tests generated by Copilot
        @Test
        @DisplayName(""FindContact should return the first Contact with an empty phone number if searchCriteria is an empty string"")
        public void testFindContactReturnsContactWithEmptyPhoneNumberIfSearchCriteriaIsEmptyString()
        {
            Contact contact = mock(Contact.class);
            when(contact.getName()).thenReturn(""emptyPhoneNumber"");
            when(contact.getPhoneNumber()).thenReturn("""");
            when(contact.getEmailAddress()).thenReturn(""testEmail"");
            addressBook.addContact(contact);
            assertEquals(contact, addressBook.findContact("""", ContactDetailType.PHONE_NUMBER));
        }

        @Test
        @DisplayName(""FindContact should return the first Contact with an empty email if searchCriteria is an empty string"")
        public void testFindContactReturnsContactWithEmptyEmailIfSearchCriteriaIsEmptyString()
        {
            Contact contact = mock(Contact.class);
            when(contact.getName()).thenReturn(""emptyEmail"");
            when(contact.getPhoneNumber()).thenReturn(""12345678910"");
            when(contact.getEmailAddress()).thenReturn("""");
            addressBook.addContact(contact);
            assertEquals(contact, addressBook.findContact("""", ContactDetailType.EMAIL_ADDRESS));
        }

"

LINK NUMBER 274
Not enough lines

LINK NUMBER 275
Error fetching diff

LINK NUMBER 276
Error fetching diff

LINK NUMBER 277
Error fetching diff

LINK NUMBER 278
Not enough lines

LINK NUMBER 279

File path: src/ha-tower-discovery.py
"import time
import paho.mqtt.client as mqtt
import json
import os
import argparse
from jinja2 import Environment, FileSystemLoader
from flask import Flask


class Configuration:
    def __init__(self):
        self.mqtt_broker = ""mqtt.example.com""
        self.mqtt_port = 1883
        self.mqtt_topic_discovery = ""gateway/{id}/nodes/get""
        self.mqtt_topic_nodes = ""gateway/{id}/nodes""
        self.mqtt_topic_advertisement = ""homeassistant/devices""
        self.advertise_interval = None
        self.firmware_dir = ""firmware""

    def load_from_env(self):
        self.mqtt_broker = os.getenv(""MQTT_BROKER"", self.mqtt_broker)
        self.mqtt_port = os.getenv(""MQTT_PORT"", self.mqtt_port)
        self.mqtt_topic_discovery = os.getenv(""MQTT_TOPIC_DISCOVERY"", self.mqtt_topic_discovery)
        self.mqtt_topic_nodes = os.getenv(""MQTT_TOPIC_NODES"", self.mqtt_topic_nodes)
        self.mqtt_topic_advertisement = os.getenv(""MQTT_TOPIC_ADVERTISEMENT"", self.mqtt_topic_advertisement)

    def parse_cmd_args(self):
        parser = argparse.ArgumentParser()
        parser.add_argument(""--interval"", type=int, help=""Advertisement interval in seconds"")
        args = parser.parse_args()
        if args.interval:
            self.advertise_interval = args.interval
        

config = Configuration()
config.load_from_env()
config.parse_cmd_args()

# Jinja template configuration
template_loader = FileSystemLoader(config.firmware_dir)
template_env = Environment(loader=template_loader)

# MQTT client setup
client = mqtt.Client()

def on_connect(client, userdata, flags, rc):
    print(""Connected to MQTT broker"")
    client.subscribe(config.mqtt_topic_nodes)

def on_message(client, userdata, msg):
    if msg.topic == config.mqtt_topic_nodes:
        devices = json.loads(msg.payload)
        advertise_devices(devices)

def send_discovery_message():
    client.publish(config.mqtt_topic_discovery, """")

def advertise_devices(devices):
    for device in devices:
        template = template_env.get_template(device[""firmware""] + "".yaml"")
        json_message = template.render(device=device)
        client.publish(config.mqtt_topic_advertisement, json_message)

def main():
    client.on_connect = on_connect
    client.on_message = on_message

    client.connect(config.mqtt_broker, config.mqtt_port, 60)

    if config.advertise_interval:
        client.loop_start()
        while True:
            send_discovery_message()
            time.sleep(config.advertise_interval)
    else:
        client.loop_forever()

# Flask app setup
app = Flask(__name__)

@app.route('/health')
def health_check():
    return 'OK'

if __name__ == ""__main__"":
    main()"

LINK NUMBER 280

File path: src/app/services/store.service.spec.ts
"



// Some more tests for the StoreService
describe('StoreService', () => {
  let service: StoreService;
  let httpMock: HttpTestingController;

  const STORE_BASE_URL = 'http://localhost:8080/api/v1';

  beforeEach(() => {
    TestBed.configureTestingModule({
      imports: [HttpClientTestingModule],
      providers: [StoreService],
    });
    service = TestBed.inject(StoreService);
    httpMock = TestBed.inject(HttpTestingController);
  });

  afterEach(() => {
    httpMock.verify();
  });

  it('should be created', () => {
    expect(service).toBeTruthy();
  });

  it('should fetch API data with default parameters', () => {
    const keyword = '';
    const page = 0;
    const size = 10;
    const sort = 'asc';
    const expectedUrl = `${STORE_BASE_URL}/products?keyword=${keyword}&page=${page}&size=${size}&sort=${sort}`;
    const expectedResponse: ApiResponse<Page<Product[]>> = {
      data: {
        content: [],
        totalPages: 0,
        totalElements: 0,
        number: 0,
        size: 10,
        pageable: {
          sort: {
            empty: false,
            sorted: false,
            unsorted: false
          },
          offset: 0,
          pageNumber: 0,
          pageSize: 0,
          paged: false,
          unpaged: false
        },
        last: false,
        sort: {
          empty: false,
          sorted: false,
          unsorted: false
        },
        numberOfElements: 0,
        first: false,
        empty: false
      },
      timeStamp: '',
      statusCode: 0,
      status: '',
      message: ''
    };

    service.fetchApiData().subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('GET');
    req.flush(expectedResponse);
  });

  it('should fetch API data with custom parameters', () => {
    const keyword = 'test';
    const page = 1;
    const size = 12;
    const sort = 'name-asc';
    const expectedUrl = `${STORE_BASE_URL}/products?keyword=${keyword}&page=${page}&size=${size}&sort=${sort}`;
    const expectedResponse: ApiResponse<Page<Product[]>> = {
      data: {
        content: [],
        totalPages: 0,
        totalElements: 0,
        number: 0,
        size: 10,
        pageable: {
          sort: {
            empty: false,
            sorted: false,
            unsorted: false
          },
          offset: 0,
          pageNumber: 0,
          pageSize: 0,
          paged: false,
          unpaged: false
        },
        last: false,
        sort: {
          empty: false,
          sorted: false,
          unsorted: false
        },
        numberOfElements: 0,
        first: false,
        empty: false
      },
      timeStamp: '',
      statusCode: 0,
      status: '',
      message: ''
    };

    service.fetchApiData(keyword, page, size, sort).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('GET');
    req.flush(expectedResponse);
  });

  it('should find product by id', () => {
    const productId = 1;
    const expectedUrl = `${STORE_BASE_URL}/products/${productId}`;
    const expectedResponse = { id: 1, name: 'Test Product', price: 9.99 };

    service.findProductById(productId).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('GET');
    req.flush(expectedResponse);
  });

  it('should place order', () => {
    const order = { id: 1, name: 'Test Order', total: 9.99 };
    const expectedUrl = `${STORE_BASE_URL}/orders/new`;
    const expectedResponse: ApiResponse<any> = {
      data: order,
      timeStamp: '',
      statusCode: 0,
      status: '',
      message: ''
    };

    service.placeOrder(order).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('POST');
    req.flush(expectedResponse);
  });

  it('should get orders for user', () => {
    const userId = '1';
    const expectedUrl = `${STORE_BASE_URL}/orders/user/${userId}`;
    const expectedResponse = [{ id: 1, name: 'Test Order', total: 9.99 }];

    service.getOrdersForUser(userId).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('GET');
    req.flush(expectedResponse);
  });

  it('should get order by order id', () => {
    const orderId = '1';
    const expectedUrl = `${STORE_BASE_URL}/orders/id/${orderId}`;
    const expectedResponse = { id: 1, name: 'Test Order', total: 9.99 };

    service.getOrderById(orderId).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('GET');
    req.flush(expectedResponse);
  });

  it('should get product by product id', () => {
    const productId = '1';
    const expectedUrl = `${STORE_BASE_URL}/products/${productId}`;
    const expectedResponse = { id: 1, name: 'Test Product', price: 9.99 };

    service.getProductByProductId(productId).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('GET');
    req.flush(expectedResponse);
  });

  it('should update order status', () => {
    const orderId = '1';
    const status = 'SHIPPED';
    const expectedUrl = `${STORE_BASE_URL}/orders/${orderId}/status/${status}`;
    const expectedResponse = { id: 1, name: 'Test Order', total: 9.99, status: 'SHIPPED' };

    service.updateOrderStatus(orderId, status).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('PUT');
    req.flush(expectedResponse);
  });

  it('should update order item status', () => {
    const orderNumber = '1';
    const orderItemId = '1';
    const status = 'SHIPPED';
    const expectedUrl = `${STORE_BASE_URL}/orders/${orderNumber}/orderItem/${orderItemId}/status/${status}`;
    const expectedResponse = { id: '1', name: 'Test Order Item', total: 9.99, status: 'SHIPPED' };

    service.updateOrderItemStatus(orderNumber, orderItemId, status).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('PUT');
    req.flush(expectedResponse);
  });

  it('should get user by user id', () => {
    const userId = '1';
    const expectedUrl = `${STORE_BASE_URL}/user/${userId}`;
    const expectedResponse = { id: '1', name: 'Test User' };

    service.getUserByUserId(userId).subscribe((res) => {
      expect(res).toEqual(expectedResponse);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('GET');
    req.flush(expectedResponse);
  });

  it('should update user first name', () => {
    const userId = '1';
    const firstName = 'John';
    const expectedUrl = `${STORE_BASE_URL}/user/${userId}/first-name`;

    service.updateUserFirstName(userId, firstName).subscribe((res) => {
      expect(res).toEqual(firstName);
    });

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('PUT');
    expect(req.request.body).toBe(firstName);
    req.flush(firstName);
  });

  it('should update user last name', () => {
    const userId = '1';
    const lastName = 'Doe';
    const expectedUrl = `${STORE_BASE_URL}/user/${userId}/last-name`;

    service.updateUserLastName(userId, lastName).subscribe();

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('PUT');
    expect(req.request.body).toBe(lastName);
    req.flush(null);
  });

  it('should update user email', () => {
    const email = 'test@example.com';
    const newEmail = 'newtest@example.com';
    const expectedUrl = `${STORE_BASE_URL}/user/update-email?email=${email}&newEmail=${newEmail}`;

    service.updateUserEmail(email, newEmail).subscribe();

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('PUT');
    req.flush(null);
  });

  it('should update user phone number', () => {
    const userId = '1';
    const phone = '1234567890';
    const expectedUrl = `${STORE_BASE_URL}/user/${userId}/phone-number`;

    service.updateUserPhoneNumber(userId, phone).subscribe();

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('PUT');
    expect(req.request.body).toBe(phone);
    req.flush(null);
  });

  it('should update user address', () => {
    const userId = '1';
    const address = '123 Foo St';
    const expectedUrl = `${STORE_BASE_URL}/user/${userId}/address`;

    service.updateUserAddress(userId, address).subscribe();

    const req = httpMock.expectOne(expectedUrl);
    expect(req.request.method).toBe('PUT');
    expect(req.request.body).toBe(address);
    req.flush(null);
  });
});"
